state,state_abbrev,Black_DNA_Pct,Black_DNA_N,Hispanic_DNA_Pct,Hispanic_DNA_N,Asian_DNA_Pct,Asian_DNA_N,Native_American_DNA_Pct,Native_American_DNA_N,White_DNA_Pct,White_DNA_N,Total_DNA_Profiles,Black_Pop_Pct,Hispanic_Pop_Pct,Asian_Pop_Pct,Native_American_Pop_Pct,White_Pop_Pct,Black_Collection_Rate,Hispanic_Collection_Rate,Asian_Collection_Rate,Native_American_Collection_Rate,White_Collection_Rate,legal_framework,collection_triggers,collection_trigger_category,data_limitations,data_limitation_category,source_url
Alabama,AL,46,18253,NA,0,NA,0,NA,0,54,21292,39545,26.8,4.2,1.4,0.7,66,1.4,NA,NA,NA,0.7,AL Code § 36-18-25 (2013),All felony and sex crime misdemeanor convictions; arrests for all felonies and sexual offenses,Comprehensive: All felonies + broad arrests,No direct felony conviction data available; No sexual misdemeanor data; Racial categories limited to Black and White only; Other racial groups data unavailable,Missing conviction data,http://www.doc.state.al.us/docs/AnnualRpts/2014AnnualReport.pdf; http://alea.gov/documents/documents/CrimeInAlabama-2014.pdf
Alaska,AK,7.6,914,2.8,23604,3,365,43.1,5191,43.5,5237,35311,3.9,7,6.3,14.8,61.5,3.2,0.7,0.8,4.7,1.2,AK Stat § 44.41.035 (2014),All felony and sex crime misdemeanor convictions; arrests for all felonies and crimes against a person,Comprehensive: All felonies + broad arrests,No specific conviction data; Racial makeup estimated from current prison population; Sex crime convictions not specified,Other limitations,https://www.bjs.gov/content/pub/pdf/p14.pdf; https://www.prisonpolicy.org/profiles/AK.html; https://dps.alaska.gov/getmedia/5f0157ad-3f97-4798-8198-89de9ead6e2c/Supplemental-Crime-in-Alaska-Report; https://dps.alaska.gov/getmedia/fd4b27c3-7660-4527-9d88-fcbaf6438cf0/2015-CIAK-Revised-02-08-2017
Arizona,AZ,12.6,9313,32,23604,0.5,358,8.2,6041,46.6,34353,73669,4.8,30.7,3.4,5.3,55.8,2.8,1.1,0.2,1.6,0.9,AZ Rev Stat §13-610 (2016),All felony and sex crime misdemeanor convictions; arrests for certain dangerous/serious offenses and misdemeanors,Selective: All felonies + specific arrests,Prison admissions used as proxy for convictions; Hispanic/Latino counting uncertain due to separate ethnicity categorization,Prison data as proxy,https://corrections.az.gov/sites/default/files/REPORTS/Inmate_Population/inmate_population_fact_sheet_as_of_06-30-2015.pdf; https://www.prisonpolicy.org/profiles/AZ.html; https://www.azdps.gov/sites/default/files/media/Crime_In_Arizona_Report_2014.pdf
Arkansas,AR,42.3,4401,2.7,275,0.04,4,NA,0,55,5715,10395,15.7,7.2,1.6,NA,73.1,0.9,0.1,0.01,NA,0.3,AR Code §12-12-1109 & §12-12-1006,"All felony and sex crime misdemeanor convictions; arrests for capital murder, first degree murder, kidnapping, rape, and sexual assault",Broad: All felonies + various arrests,No specific sexual misdemeanor conviction data; Hispanic not included in racial categories,Ethnicity categorization issues,https://adc.arkansas.gov/images/uploads/Statistical_Information_2015_rev1.pdf; https://www.acic.org/Websites/acic/images/pdfs/2015_RaceSexPersonsArrested_State.pdf
California,CA,25,141488,37.6,213361,NA,0,0.4,2177,37,210144,567170,6.5,38.8,14.7,1.7,38,5.6,1.4,NA,0.3,1.4,CA Penal Code §296,All felony and sex crime misdemeanor convictions; any felony arrest,Felony convictions only,"No sex crime misdemeanor conviction data; Asian population data missing despite large state presence; 6% of arrestees categorized as ""Other""",Other limitations,NA
Colorado,CO,12.8,28486,24,53778,0.03,61,0.08,189,63.1,140920,223434,4.5,21.3,3.2,1.6,68.7,11.4,4.6,0.03,NA,3.7,CO Rev Stat §16-23-103 (2016),All felony and sex crime misdemeanor convictions; any felony arrest,Felony convictions only,No sex crime misdemeanor conviction data; Prison admissions used as proxy,Prison data as proxy,https://drive.google.com/file/d/0B21TrpBx507cczBTWVduZFRXYzQ/view; http://cdpsdocs.state.co.us/ors/docs/reports/2016-SB15-185-Rpt.pdf
Connecticut,CT,25.5,2250,18.1,1591,NA,0,NA,0,56.4,4968,8809,11.6,15.4,4.6,0.5,68.2,0.5,0.3,NA,NA,0.2,CT Gen Stat §54-102g (2012),All felony and sex crime misdemeanor convictions; arrests for serious felonies with prior convictions,Broad: All felonies + various arrests,No data on arrests for prior convicts; Prison admissions proxy used,Prison data as proxy,https://www.bjs.gov/content/pub/pdf/p14.pdf; https://www.prisonpolicy.org/profiles/CT.html
Delaware,DE,79.9,9399,5.6,660,NA,0,NA,0,14.5,1701,11760,22.4,9,3.9,0.7,63.2,4.4,0.8,NA,NA,0.3,29 DE Code §4713 (2017),All felony and sex crime misdemeanor convictions,Felony convictions only,Prison admissions proxy used; No specific sex crime misdemeanor data,Prison data as proxy,NA
Florida,FL,34.8,280152,0.5,4338,0.6,4420,0.1,1074,64,514348,804332,16.8,24.5,2.8,0.5,55.3,8.1,0.1,0.8,1,4.5,FL Stat §943.325 (2016),"All felony and sex crime misdemeanor convictions; stalking, voyeurism, obscene materials, gang-related offenses; felony arrests",Broad: All felonies + various arrests,Enumerated misdemeanor data unavailable; Hispanic not separate category in arrests,Ethnicity categorization issues,http://www.dc.state.fl.us/pub/annual/1415/FDC_AR2014-15.pdf; https://www.prisonpolicy.org/profiles/FL.html; http://www.fdle.state.fl.us/FSAC/Data-Statistics/UCR-Arrest-Data.aspx
Georgia,GA,54.5,9851,2.4,433,0.4,72,0.05,9,42.1,4682,15047,31.7,9.4,4,0.5,53.9,0.3,0.04,0.02,0.02,0.1,GA Code §35-3-160 (2014),All felony convictions,Felony convictions only,No actual conviction data available,Various data unavailable,NA
